date,symbol,margin_balance,short_balance,day_trade_volume,total_volume
2026-07-13,00400A,12353.0,,,30673942.0
2026-07-13,00401A,1101.0,,,1868549.0
2026-07-13,00402A,3451.0,,,7996878.0
2026-07-13,00403A,107084.0,,,152276689.0
2026-07-13,00404A,2358.0,,,8828978.0
2026-07-13,00405A,23114.0,,,66962173.0
2026-07-13,00406A,5734.0,,,12653595.0
2026-07-13,00407A,42809.0,,,78886375.0
2026-07-13,0050,13306.0,,,71523037.0
2026-07-13,0051,3.0,,,76807.0
2026-07-13,0052,10931.0,,,24847266.0
2026-07-13,0053,12.0,,,49899.0
2026-07-13,0055,193.0,,,313332.0
2026-07-13,0056,7865.0,,,49611568.0
2026-07-13,0061,15.0,,,166002.0
2026-07-13,006205,50.0,,,787683.0
2026-07-13,006206,8.0,,,43766.0
2026-07-13,006207,2.0,,,323072.0
2026-07-13,006208,317.0,,,4179797.0
2026-07-13,00631L,228043.0,,,204239992.0
2026-07-13,00632R,290031.0,,,112541492.0
2026-07-13,00633L,7510.0,,,4244775.0
2026-07-13,00634R,2120.0,,,2697098.0
2026-07-13,00635U,6983.0,,,2278079.0
2026-07-13,00636,122.0,,,456507.0
2026-07-13,00637L,84241.0,,,25099182.0
2026-07-13,00638R,719.0,,,658700.0
2026-07-13,00639,529.0,,,1041513.0
2026-07-13,00640L,217.0,,,284068.0
2026-07-13,00641R,10501.0,,,1286226.0
2026-07-13,00642U,3137.0,,,4773260.0
2026-07-13,00643,886.0,,,4445764.0
2026-07-13,00645,20.0,,,433422.0
2026-07-13,00646,65.0,,,4106782.0
2026-07-13,00647L,43.0,,,59357.0
2026-07-13,00648R,10969.0,,,880200.0
2026-07-13,00650L,16672.0,,,7722180.0
2026-07-13,00651R,1475.0,,,322099.0
2026-07-13,00652,55.0,,,264622.0
2026-07-13,00653L,2332.0,,,181702.0
2026-07-13,00654R,547.0,,,175001.0
2026-07-13,00655L,2072.0,,,1949601.0
2026-07-13,00656R,153.0,,,9000.0
2026-07-13,00661,13.0,,,611585.0
2026-07-13,00662,1126.0,,,5579153.0
2026-07-13,00663L,9253.0,,,9182002.0
2026-07-13,00664R,90396.0,,,19629338.0
2026-07-13,00665L,75212.0,,,28836408.0
2026-07-13,00666R,371.0,,,155370.0
2026-07-13,00669R,14460.0,,,225213.0
2026-07-13,00670L,1135.0,,,699025.0
2026-07-13,00671R,126596.0,,,3353430.0
2026-07-13,00673R,43277.0,,,8760622.0
2026-07-13,00674R,341.0,,,108699.0
2026-07-13,00675L,2905.0,,,1845612.0
2026-07-13,00676R,18900.0,,,8150458.0
2026-07-13,00678,30.0,,,407377.0
2026-07-13,00680L,66948.0,,,7570259.0
2026-07-13,00681R,7.0,,,52102.0
2026-07-13,00682U,12.0,,,
2026-07-13,00683L,105.0,,,227850.0
2026-07-13,00684R,21.0,,,
2026-07-13,00685L,130908.0,,,272585448.0
2026-07-13,00686R,15106.0,,,9197449.0
2026-07-13,00688L,25123.0,,,2068577.0
2026-07-13,00690,95.0,,,598423.0
2026-07-13,00692,79.0,,,736637.0
2026-07-13,00693U,2475.0,,,439068.0
2026-07-13,00700,185.0,,,465262.0
2026-07-13,00701,29.0,,,892499.0
2026-07-13,00702,1.0,,,23863.0
2026-07-13,00703,1.0,,,44378.0
2026-07-13,00706L,7550.0,,,594529.0
2026-07-13,00708L,11071.0,,,3185032.0
2026-07-13,00709,3.0,,,65319.0
2026-07-13,00710B,10.0,,,152331.0
2026-07-13,00711B,3.0,,,108403.0
2026-07-13,00712,15048.0,,,22524362.0
2026-07-13,00713,247.0,,,6879272.0
2026-07-13,00714,2.0,,,130797.0
2026-07-13,00715L,13160.0,,,11395176.0
2026-07-13,00728,2.0,,,204914.0
2026-07-13,00730,13.0,,,209062.0
2026-07-13,00731,3.0,,,531525.0
2026-07-13,00733,72.0,,,1154571.0
2026-07-13,00735,4021.0,,,4048191.0
2026-07-13,00737,58.0,,,170840.0
2026-07-13,00738U,13398.0,,,2109506.0
2026-07-13,00752,861.0,,,2331979.0
2026-07-13,00753L,90238.0,,,10947641.0
2026-07-13,00757,476.0,,,2755673.0
2026-07-13,00762,55.0,,,213759.0
2026-07-13,00763U,1514.0,,,677103.0
2026-07-13,00770,59.0,,,247443.0
2026-07-13,00771,1.0,,,6000.0
2026-07-13,00783,383.0,,,258898.0
2026-07-13,00830,5218.0,,,9515593.0
2026-07-13,00850,16.0,,,699233.0
2026-07-13,00851,2.0,,,5910.0
2026-07-13,00852L,39.0,,,9368.0
2026-07-13,00861,25.0,,,501971.0
2026-07-13,00875,1.0,,,423558.0
2026-07-13,00876,14.0,,,624047.0
2026-07-13,00878,2402.0,,,29799822.0
2026-07-13,00881,1369.0,,,6808593.0
2026-07-13,00882,3614.0,,,9698041.0
2026-07-13,00885,492.0,,,2846728.0
2026-07-13,00891,4164.0,,,10935004.0
2026-07-13,00892,1368.0,,,12526401.0
2026-07-13,00893,68.0,,,843875.0
2026-07-13,00894,587.0,,,624316.0
2026-07-13,00895,69.0,,,680088.0
2026-07-13,00896,1568.0,,,2315500.0
2026-07-13,00897,660.0,,,1707641.0
2026-07-13,00898,510.0,,,833535.0
2026-07-13,00899,63.0,,,132755.0
2026-07-13,00900,306.0,,,5021822.0
2026-07-13,00901,2.0,,,488650.0
2026-07-13,00902,2494.0,,,2151251.0
2026-07-13,00903,20.0,,,802593.0
2026-07-13,00904,685.0,,,1868166.0
2026-07-13,00905,349.0,,,3642216.0
2026-07-13,00907,199.0,,,1108298.0
2026-07-13,00909,1066.0,,,525838.0
2026-07-13,00910,3180.0,,,2165532.0
2026-07-13,00911,155.0,,,1338501.0
2026-07-13,00912,42.0,,,603746.0
2026-07-13,00913,1029.0,,,1596330.0
2026-07-13,00915,27.0,,,1948570.0
2026-07-13,00916,797.0,,,1496824.0
2026-07-13,00917,86.0,,,798490.0
2026-07-13,00918,5255.0,,,18330594.0
2026-07-13,00919,7899.0,,,78688076.0
2026-07-13,00920,27.0,,,489687.0
2026-07-13,00921,2.0,,,194880.0
2026-07-13,00922,1454.0,,,5964390.0
2026-07-13,00923,187.0,,,2827748.0
2026-07-13,00924,113.0,,,1778230.0
2026-07-13,00926,27.0,,,811862.0
2026-07-13,00927,13348.0,,,74861048.0
2026-07-13,00929,4375.0,,,29672160.0
2026-07-13,00930,21.0,,,890359.0
2026-07-13,00932,2.0,,,341486.0
2026-07-13,00934,595.0,,,3451737.0
2026-07-13,00935,5755.0,,,8120212.0
2026-07-13,00936,14.0,,,821947.0
2026-07-13,00938,6.0,,,748867.0
2026-07-13,00939,149.0,,,1793704.0
2026-07-13,00940,1335.0,,,12002648.0
2026-07-13,00941,285.0,,,1140944.0
2026-07-13,00943,27.0,,,67886.0
2026-07-13,00944,9.0,,,627148.0
2026-07-13,00945B,306.0,,,3733934.0
2026-07-13,00946,579.0,,,5746717.0
2026-07-13,00947,7640.0,,,8112772.0
2026-07-13,00949,76.0,,,865050.0
2026-07-13,00951,1333.0,,,4458054.0
2026-07-13,00952,452.0,,,1323975.0
2026-07-13,00953B,126372.0,,,21753686.0
2026-07-13,00954,1420.0,,,2587947.0
2026-07-13,00956,81.0,,,271822.0
2026-07-13,00960,122.0,,,438856.0
2026-07-13,00961,2013.0,,,17829336.0
2026-07-13,00962,92.0,,,378668.0
2026-07-13,00963,16.0,,,1118258.0
2026-07-13,00964,34.0,,,2007447.0
2026-07-13,00965,1718.0,,,799629.0
2026-07-13,00971,14.0,,,697154.0
2026-07-13,00972,3.0,,,227292.0
2026-07-13,009800,1549.0,,,949469.0
2026-07-13,009801,29.0,,,351844.0
2026-07-13,009802,1902.0,,,2089751.0
2026-07-13,009803,377.0,,,3157998.0
2026-07-13,009804,520.0,,,6923318.0
2026-07-13,009805,16040.0,,,6383206.0
2026-07-13,009808,41.0,,,341850.0
2026-07-13,009809,5.0,,,179936.0
2026-07-13,00980A,2919.0,,,5775006.0
2026-07-13,009810,2.0,,,60537.0
2026-07-13,009811,46.0,,,1756791.0
2026-07-13,009812,2.0,,,349495.0
2026-07-13,009813,76.0,,,3134487.0
2026-07-13,009816,31891.0,,,120443278.0
2026-07-13,009817,111.0,,,562750.0
2026-07-13,009818,14.0,,,533318.0
2026-07-13,009819,5628.0,,,6678927.0
2026-07-13,00981A,144350.0,,,173993842.0
2026-07-13,00981T,29.0,,,3257411.0
2026-07-13,009820,3482.0,,,15335791.0
2026-07-13,009821,12268.0,,,9418203.0
2026-07-13,009824,3664.0,,,26450031.0
2026-07-13,00982A,9359.0,,,16746914.0
2026-07-13,00982D,122.0,,,3409053.0
2026-07-13,00983A,453.0,,,1659006.0
2026-07-13,00983D,73.0,,,1685553.0
2026-07-13,00984A,1531.0,,,20324545.0
2026-07-13,00984D,5910.0,,,17022399.0
2026-07-13,00985A,1515.0,,,3375305.0
2026-07-13,00985B,250.0,,,6249221.0
2026-07-13,00986A,69.0,,,584334.0
2026-07-13,00987A,2203.0,,,1978249.0
2026-07-13,00988A,78815.0,,,81972023.0
2026-07-13,00989A,171.0,,,847655.0
2026-07-13,00990A,21815.0,,,28382445.0
2026-07-13,00991A,117302.0,,,132819872.0
2026-07-13,00992A,26211.0,,,28709924.0
2026-07-13,00993A,1702.0,,,4500720.0
2026-07-13,00994A,2673.0,,,3845649.0
2026-07-13,00995A,1755.0,,,2744154.0
2026-07-13,00996A,3581.0,,,8107842.0
2026-07-13,00997A,15407.0,,,15534384.0
2026-07-13,00999A,3160.0,,,9395366.0
2026-07-13,1101,36828.0,,,26175062.0
2026-07-13,1102,1062.0,,,20417794.0
2026-07-13,1103,4187.0,,,512183.0
2026-07-13,1104,1552.0,,,612238.0
